Fd_Name,Fd_represent_name,Fd_Kcal,Fd_Protein,Fd_fat,Fd_cbhyd,Fd_sugar,Fd_natrium,Fd_chole,영양성분함량기준량
김치볶음_김치_참치,김치볶음,66,5.93,2.4,4.95,2.57,480,7.13,100ml
느타리버섯볶음_느타리버섯_채소,느타리버섯볶음,40,1.78,2.69,4.28,1.38,213,0,100ml
닭볶음(닭갈비)_매운양념,닭볶음(닭갈비),165,13.93,5.76,14.5,4.65,309,46.24,100ml
돼지고기볶음_돼지고기_배추김치,돼지고기볶음,103,9.43,4.32,6.41,3.43,363,24.78,100ml
돼지고기볶음_돼지고기_오징어,돼지고기볶음,113,9.89,5.36,6.49,3.18,265,63.54,100ml
돼지고기볶음_돼지고기_채소,돼지고기볶음,111,9.88,5.06,6.54,3.25,235,27.68,100ml
떡볶이_간장,떡볶이,107,3.26,1.78,19.93,2.1,264,10.98,100ml
떡볶이_고추장_어묵,떡볶이,150,3.82,1.45,31.64,5.48,415,2.47,100ml
마늘쫑볶음_건새우,마늘쫑볶음,53,2.67,2.56,5.31,2.01,287,12.63,100ml
미역줄기볶음_미역줄기,미역줄기볶음,31,0.59,2.55,2.71,0.26,1251,0,100ml
새송이버섯볶음_새송이버섯_채소,새송이버섯볶음,32,1.44,1.95,4.13,0.97,163,0,100ml
소시지볶음_채소,소시지볶음,119,5.74,7.61,6.78,2.19,391,22.58,100ml
순대볶음,순대볶음,89,2.89,4.17,10.69,2.57,259,2.06,100ml
순대볶음_떡,순대볶음,92,2.74,3.42,13.27,2.29,216,1.7,100ml
어묵볶음_어묵_채소,어묵볶음,88,4.25,3.57,10.04,2.7,360,6.4,100ml
오징어볶음_채소,오징어볶음,82,8.49,2,7.65,3.22,271,92.35,100ml
잡채_돼지고기,잡채,126,2.69,3.13,21.92,2.48,233,5,100ml
잡채_버섯,잡채,107,0.94,2.53,20.62,2.17,207,0.03,100ml
햄채소볶음,햄채소볶음,68,6.3,3.03,3.82,1.99,335,14.8,100ml
고등어조림_배추김치,고등어조림,105,9.61,4.82,5.73,2.58,453,25.3,100ml
꽁치조림_배추김치,꽁치조림,88,10.29,2.52,5.79,2.42,430,29.6,100ml
꽁치조림_채소,꽁치조림,88,10.59,2.6,5.36,1.97,362,31.7,100ml
닭도리탕,닭도리탕,122,9.82,5.33,8.85,2.82,277,34.59,100ml
닭조림,닭조림,117,10.45,5.42,6.4,1.99,220,37.94,100ml
동태조림,동태조림,64,10.06,0.51,4.5,1.86,374,33.89,100ml
두부조림,두부조림,142,11.5,6.18,10.26,2.69,465,0,100ml
연근조림,연근조림,76,1.6,0.74,16.09,3.32,322,0,100ml
우엉조림,우엉조림,88,2.71,1.05,17.89,4.75,371,0,100ml
장조림_돼지고기_메추리알,장조림,114,11.35,5.15,4.75,1.81,323,93.51,100ml
가지나물,가지나물,25,1.06,0.85,3.82,1.84,218,0,100ml
고구마줄기나물,고구마줄기나물,22,0.56,1.13,2.45,0.39,178,0,100ml
배추나물_간장_소금,배추나물,18,1.01,0.73,2.45,0.71,262,0,100ml
배추나물_된장,배추나물,32,1.72,1.25,4.25,1.76,273,0,100ml
숙주나물_숙주,숙주나물,15,1.05,0.74,1.53,0.04,168,0,100ml
숙주나물_숙주_채소,숙주나물,15,0.97,0.68,1.66,0.27,175,0,100ml
숙주미나리나물,숙주미나리나물,18,1.11,0.85,1.97,0.4,165,0,100ml
시금치나물_간장_소금,시금치나물,25,1.6,1,3.26,0.95,217,0,100ml
열무나물_된장,열무나물,30,2.19,1.15,3.61,0.92,273,0,100ml
유채나물_간장_소금,유채나물,22,2.1,0.82,2.68,0.46,195,0,100ml
참나물,참나물,14,0.72,0.56,1.94,0.2,129,0,100ml
취나물_간장_소금,취나물,25,1.04,1.01,3.7,0.58,134,0,100ml
골뱅이무침_채소,골뱅이무침,69,5.98,0.84,10.29,6.24,386,18.48,100ml
단무지무침,단무지무침,41,1.02,1.78,5.51,2.27,611,0,100ml
도라지생채_오이,도라지생채,41,1.3,0.52,8.79,3.9,220,0,100ml
도토리묵무침_채소,도토리묵무침,60,1.28,1.2,11.66,2.09,322,0,100ml
돌나물,돌나물,44,1.16,1.04,8.68,4.22,226,0,100ml
마늘쫑무침,마늘쫑무침,67,1.63,1.14,14.55,6.32,281,0,100ml
무생채_식초,무생채,35,1.01,0.8,6.59,3.39,261,0,100ml
무생채(무만),무생채(무만),30,1.03,0.56,5.77,2.57,249,0,100ml
미역초무침,미역초무침,31,1.48,0.71,6.85,3.32,406,0,100ml
부추무침_부추,부추무침,24,1.02,0.74,3.95,2.11,156,0,100ml
부추무침_부추_채소,부추무침,30,1.16,1.13,4.43,2.31,190,0,100ml
상추겉절이,상추겉절이,21,0.89,0.69,3.39,1.59,123,0,100ml
샐러드_마카로니,샐러드,140,2.37,8.17,13.76,2.72,124,3.56,100ml
샐러드_옥수수,샐러드,131,1.32,8.5,12.51,4.09,170,2.75,100ml
얼갈이겉절이,얼갈이겉절이,25,1.14,0.71,4.09,1.62,229,0.03,100ml
오이생채_오이,오이생채,30,1.24,0.48,6.21,3.64,258,0,100ml
오이생채_오이_부추,오이생채,36,1.72,0.95,6.4,3.25,257,0,100ml
오이지무침,오이지무침,28,0.76,1.09,4.3,2.15,774,0,100ml
오징어무침_채소,오징어무침,51,5.49,0.82,5.8,3.11,198,58.57,100ml
오징어채무침_채소,오징어채무침,113,11.61,1.81,13.52,6.93,363,44.2,100ml
참나물겉절이_고춧가루,참나물겉절이,18,0.74,0.6,2.91,1.1,143,0.02,100ml
청포묵무침,청포묵무침,43,1.3,1.68,6.54,0.72,282,5.92,100ml
치커리겉절이,치커리겉절이,22,0.72,0.73,3.51,1.89,160,0,100ml
파래무침_파래_무,파래무침,23,1.07,0.38,4.86,2.62,220,0,100ml
짜장소스,짜장소스,100,4.38,3.64,12.86,4.16,541,6.95,100ml
카레소스,카레소스,66,2.78,2.07,9.9,2.66,175,3.38,100ml
단팥빵,단팥빵,278,7.5,4.01,52,0.87,339,35,100g
크로와상,크로와상,406,8.2,21,45.8,11.26,744,67,100g
에그타르트,에그타르트,280,4,9.2,44,10,110,,100g
생크림빵,생크림빵,289,6.12,12.89,36.94,3.11,501,39,100g
허니브레드,허니브레드,348,4.96,17.21,45.06,15.21,403,41,100g
바닐라푸딩,푸딩,130,2.3,3.6,22,20.2,135,7,100g
우유,우유,52,3.39,2.06,4.86,5.32,42,7,100ml
야쿠르트,야쿠르트,63,5.25,1.55,7.04,7.04,234,6,100g
요거트,요거트,63,3.6,1.99,7.7,7.7,48,8,100g
그릭요거트,그릭요거트,117,4.05,9.19,5.04,4.62,55,35,100g
코카콜라,탄산음료,46,0,0,11.5,0,6,0,100ml
사이다(칠성),탄산음료,47.5,0,0,16,0,5,0,100ml
환타,탄산음료,54.4,0,0,13.6,0,0,0,100ml
